table_id,row_id,industry_full_path,industry_level_1,industry_level_2,industry_level_3,industry_level_4,industry_level_5,industry_hierarchy_depth,field_naics_code,field_total,field_five_years_or_fewer,field_more_than_five_years_through_ten_years,field_more_than_ten_years
1482,r061,All industries -> Nonmanufacturing industries -> Real estate and rental and leasing -> Lessors of nonfinancial intangible assets (except copyrighted works),All industries,Nonmanufacturing industries,Real estate and rental and leasing,Lessors of nonfinancial intangible assets (except copyrighted works),,4,533,s,0,0,s
1482,r062,All industries -> Nonmanufacturing industries -> Real estate and rental and leasing -> Other real estate and rental and leasing,All industries,Nonmanufacturing industries,Real estate and rental and leasing,Other real estate and rental and leasing,,4,other 53,s,0,s,0
1482,r063,"All industries -> Nonmanufacturing industries -> Professional, scientific, and technical services",All industries,Nonmanufacturing industries,"Professional, scientific, and technical services",,,3,54,3577353,1333135,917558,1326660
1482,r064,"All industries -> Nonmanufacturing industries -> Professional, scientific, and technical services -> Architectural, engineering, and related services",All industries,Nonmanufacturing industries,"Professional, scientific, and technical services","Architectural, engineering, and related services",,4,5413,381344,92471,94532,194341
1482,r065,"All industries -> Nonmanufacturing industries -> Professional, scientific, and technical services -> Computer systems design and related services",All industries,Nonmanufacturing industries,"Professional, scientific, and technical services",Computer systems design and related services,,4,5415,1456420,540964,355261,560194
1482,r066,"All industries -> Nonmanufacturing industries -> Professional, scientific, and technical services -> Scientific research and development services",All industries,Nonmanufacturing industries,"Professional, scientific, and technical services",Scientific research and development services,,4,5417,889127,340853,255618,292656
1482,r067,"All industries -> Nonmanufacturing industries -> Professional, scientific, and technical services -> Scientific research and development services -> Biotechnology research and development",All industries,Nonmanufacturing industries,"Professional, scientific, and technical services",Scientific research and development services,Biotechnology research and development,5,541711,337866,123544,106233,108090
1482,r068,"All industries -> Nonmanufacturing industries -> Professional, scientific, and technical services -> Scientific research and development services -> Physical, engineering, and life sciences (except biotechnology) research and development",All industries,Nonmanufacturing industries,"Professional, scientific, and technical services",Scientific research and development services,"Physical, engineering, and life sciences (except biotechnology) research and development",5,541712,529224,209980,145572,173672
1482,r069,"All industries -> Nonmanufacturing industries -> Professional, scientific, and technical services -> Scientific research and development services -> Social sciences and humanities research and development",All industries,Nonmanufacturing industries,"Professional, scientific, and technical services",Scientific research and development services,Social sciences and humanities research and development,5,541720,22037,7329,3813,10895
1482,r070,"All industries -> Nonmanufacturing industries -> Professional, scientific, and technical services -> Other professional, scientific, and technical services",All industries,Nonmanufacturing industries,"Professional, scientific, and technical services","Other professional, scientific, and technical services",,4,other 54,850462,358847,212147,279468
1482,r071,All industries -> Nonmanufacturing industries -> Health care services,All industries,Nonmanufacturing industries,Health care services,,,3,621–23,49510,s,s,s
1482,r072,All industries -> Nonmanufacturing industries -> Other nonmanufacturing,All industries,Nonmanufacturing industries,Other nonmanufacturing,,,3,"23, 44–45 (excluding 454111–12), 55–56, 624, 71–72, 81",s,s,s,s
