table_id,row_id,industry_and_company_size_full_path,industry_and_company_size_level_1,industry_and_company_size_level_2,industry_and_company_size_level_3,industry_and_company_size_level_4,industry_and_company_size_level_5,industry_and_company_size_hierarchy_depth,field_naics_code,field_domestic_r_d_companiesa_number_,field_domestic_r_d_amount,field_artificial_intelligence_r_d_total_companiesa_number_,field_artificial_intelligence_r_d_total_amount,field_artificial_intelligence_r_d_paid_for_by_the_company_companiesa_number_,field_artificial_intelligence_r_d_paid_for_by_the_company_amount,field_artificial_intelligence_r_d_paid_for_by_others_companiesa_number_,field_artificial_intelligence_r_d_paid_for_by_others_amount
6562,r063,"All industries -> Nonmanufacturing industries -> Professional, scientific, and technical services",All industries,Nonmanufacturing industries,"Professional, scientific, and technical services",,,3,54,"['6,500', '']","['53,233', '']","['1,100', 'i']","['2,356', 'i']","['900', 'i']","['1,258', '']","['260', 'i']","['1,098', 'i']"
6562,r064,"All industries -> Nonmanufacturing industries -> Professional, scientific, and technical services -> Architectural, engineering, and related services",All industries,Nonmanufacturing industries,"Professional, scientific, and technical services","Architectural, engineering, and related services",,4,5413,"['1,450', '']","['4,207', '']","['110', 'i']","['115', 'i']","['70', 'i']","['41', 'i']","['50', 'i']","['74', 'i']"
6562,r065,"All industries -> Nonmanufacturing industries -> Professional, scientific, and technical services -> Computer systems design and related services",All industries,Nonmanufacturing industries,"Professional, scientific, and technical services",Computer systems design and related services,,4,5415,"['3,020', '']","['21,046', '']","['640', 'i']","['1,080', '']","['590', 'i']","['742', '']","['70', 'i']","['338', 'i']"
6562,r066,"All industries -> Nonmanufacturing industries -> Professional, scientific, and technical services -> Scientific research and development services",All industries,Nonmanufacturing industries,"Professional, scientific, and technical services",Scientific research and development services,,4,5417,"['1,230', '']","['21,669', '']","['250', 'i']","['883', 'i']","['140', 'i']","['216', '']","['140', 'i']","['667', 'i']"
6562,r067,"All industries -> Nonmanufacturing industries -> Professional, scientific, and technical services -> Scientific research and development services -> Research and development in biotechnology",All industries,Nonmanufacturing industries,"Professional, scientific, and technical services",Scientific research and development services,Research and development in biotechnology,5,541711,"['310', '']","['6,457', '']","['30', '']","['17', '']","['20', '']","['11', '']","['20', '']","['6', '']"
6562,r068,"All industries -> Nonmanufacturing industries -> Professional, scientific, and technical services -> Scientific research and development services -> Research and development in the physical, engineering, and life sciences (except biotechnology)",All industries,Nonmanufacturing industries,"Professional, scientific, and technical services",Scientific research and development services,"Research and development in the physical, engineering, and life sciences (except biotechnology)",5,541712,"['900', '']","['14,446', 'i']","['210', 'i']","['852', 'i']","['130', 'i']","['205', '']","['120', 'i']","['646', 'i']"
6562,r069,"All industries -> Nonmanufacturing industries -> Professional, scientific, and technical services -> Scientific research and development services -> Research and development in the social sciences and humanities",All industries,Nonmanufacturing industries,"Professional, scientific, and technical services",Scientific research and development services,Research and development in the social sciences and humanities,5,541720,"['30', '']","['766', '']","['10', '']","['14', '']","['0', '']","['0', '']","['10', '']","['14', '']"
6562,r070,"All industries -> Nonmanufacturing industries -> Professional, scientific, and technical services -> Other professional, scientific, and technical services",All industries,Nonmanufacturing industries,"Professional, scientific, and technical services","Other professional, scientific, and technical services",,4,other 54,"['810', '']","['6,312', '']","['120', 'i']","['279', 'i']","['120', 'i']","['260', 'i']","['10', 'i']","['19', 'i']"
6562,r071,All industries -> Nonmanufacturing industries -> Health care services,All industries,Nonmanufacturing industries,Health care services,,,3,621–23,"['680', '']","['2,265', '']","['10', 'i']","['76', '']","['10', 'i']","['76', '']","['0', '']","['0', '']"
6562,r072,All industries -> Nonmanufacturing industries -> Other nonmanufacturing,All industries,Nonmanufacturing industries,Other nonmanufacturing,,,3,"23, 44–45 (excluding 454111–12), 55–56, 624, 71–72, 81","['680', '']","['1,380 - 14,067', '']","['30', '']","['0 - 2,135', '']","['30', '']","['0 - 2,135', '']","['0', '']","['0', '']"
6562,r073,All companies (number of domestic employees),All companies (number of domestic employees),,,,,1,–,"['28,270', '']","['492,956', '']","['2,590', 'i']","['15,351', 'i']","['2,340', 'i']","['14,038', 'i']","['350', 'i']","['1,313', 'i']"
6562,r074,All companies (number of domestic employees) -> Small companies,All companies (number of domestic employees),Small companies,,,,2,,"['', '']","['', '']","['', '']","['', '']","['', '']","['', '']","['', '']","['', '']"
6562,r075,All companies (number of domestic employees) -> Small companies -> 10&#8211;19<sup>b</sup>,All companies (number of domestic employees),Small companies,10&#8211;19<sup>b</sup>,,,3,–,"['5,490', '']","['5,501', '']","['630', 'i']","['215', '']","['560', 'i']","['171', '']","['100', 'i']","['43', '']"
6562,r076,All companies (number of domestic employees) -> Small companies -> 20&#8211;49,All companies (number of domestic employees),Small companies,20&#8211;49,,,3,–,"['7,980', '']","['12,418', '']","['800', 'i']","['589', '']","['730', 'i']","['466', '']","['110', 'i']","['123', '']"
6562,r077,All companies (number of domestic employees) -> Medium companies,All companies (number of domestic employees),Medium companies,,,,2,,"['', '']","['', '']","['', '']","['', '']","['', '']","['', '']","['', '']","['', '']"
6562,r078,All companies (number of domestic employees) -> Medium companies -> 50&#8211;99,All companies (number of domestic employees),Medium companies,50&#8211;99,,,3,–,"['4,960', '']","['14,021', '']","['370', 'i']","['520', '']","['340', 'i']","['461', '']","['50', '']","['59', '']"
6562,r079,All companies (number of domestic employees) -> Medium companies -> 100&#8211;249,All companies (number of domestic employees),Medium companies,100&#8211;249,,,3,–,"['4,580', '']","['19,793', '']","['320', 'i']","['929', '']","['290', 'i']","['773', '']","['40', 'i']","['157', 'i']"
6562,r080,All companies (number of domestic employees) -> Large companies,All companies (number of domestic employees),Large companies,,,,2,,"['', '']","['', '']","['', '']","['', '']","['', '']","['', '']","['', '']","['', '']"
6562,r081,All companies (number of domestic employees) -> Large companies -> 250&#8211;499,All companies (number of domestic employees),Large companies,250&#8211;499,,,3,–,"['2,140', '']","['18,883', '']","['160', '']","['776', 'i']","['140', '']","['418', '']","['30', 'i']","['358', 'i']"
6562,r082,All companies (number of domestic employees) -> Large companies -> 500&#8211;999,All companies (number of domestic employees),Large companies,500&#8211;999,,,3,–,"['1,230', '']","['23,969', '']","['90', '']","['388', '']","['80', '']","['341', '']","['10', 'i']","['47', 'i']"
6562,r083,"All companies (number of domestic employees) -> Large companies -> 1,000&#8211;4,999",All companies (number of domestic employees),Large companies,"1,000&#8211;4,999",,,3,–,"['1,330', '']","['75,671', '']","['150', '']","['1,477', '']","['140', '']","['1,460', '']","['10', '']","['17', 'i']"
6562,r084,"All companies (number of domestic employees) -> Large companies -> 5,000&#8211;9,999",All companies (number of domestic employees),Large companies,"5,000&#8211;9,999",,,3,–,"['240', '']","['50,811', '']","['40', '']","['947', 'i']","['40', '']","['870', 'i']","['20', '']","['78', 'i']"
6562,r085,"All companies (number of domestic employees) -> Large companies -> 10,000&#8211;24,999",All companies (number of domestic employees),Large companies,"10,000&#8211;24,999",,,3,–,"['220', '']","['88,263', '']","['30', '']","['2,279', 'i']","['30', '']","['1,964', 'i']","['10', '']","['315', 'i']"
6562,r086,"All companies (number of domestic employees) -> Large companies -> 25,000 or more",All companies (number of domestic employees),Large companies,"25,000 or more",,,3,–,"['130', '']","['183,626', '']","['30', '']","['7,231', 'i']","['30', '']","['7,114', 'i']","['10', '']","['117', 'i']"
