table_id,row_id,industry_full_path,industry_level_1,industry_level_2,industry_level_3,industry_level_4,industry_hierarchy_depth,field_naics_code,field_all_researchers_including_r_d_scientists_engineers_and_their_managers_,field_researchers_with_phd_excluding_md_jd_and_edd_
12445,r028,All selected industries -> Selected nonmanufacturing industries -> Wholesale trade,All selected industries,Selected nonmanufacturing industries,Wholesale trade,,3,42,"['1,179', '&nbsp;']","['188', '&nbsp;']"
12445,r029,All selected industries -> Selected nonmanufacturing industries -> Information,All selected industries,Selected nonmanufacturing industries,Information,,3,51,"['3,287', '&nbsp;']","['534', '&nbsp;']"
12445,r030,All selected industries -> Selected nonmanufacturing industries -> Information -> Software publishers,All selected industries,Selected nonmanufacturing industries,Information,Software publishers,4,5112,"['2,434', '&nbsp;']","['335', '&nbsp;']"
12445,r031,"All selected industries -> Selected nonmanufacturing industries -> Information -> Information, excluding software publishers",All selected industries,Selected nonmanufacturing industries,Information,"Information, excluding software publishers",4,51 less 5112,"['854', '&nbsp;']","['199', '&nbsp;']"
12445,r032,"All selected industries -> Selected nonmanufacturing industries -> Architectural, engineering, and related services",All selected industries,Selected nonmanufacturing industries,"Architectural, engineering, and related services",,3,5413,"['2,559', '&nbsp;']","['713', '&nbsp;']"
12445,r033,All selected industries -> Selected nonmanufacturing industries -> Computer systems design and related services,All selected industries,Selected nonmanufacturing industries,Computer systems design and related services,,3,5415,"['8,422', '&nbsp;']","['1,102', '&nbsp;']"
12445,r034,All selected industries -> Selected nonmanufacturing industries -> Scientific research and development services,All selected industries,Selected nonmanufacturing industries,Scientific research and development services,,3,5417,"['7,672', '&nbsp;']","['4,043', '&nbsp;']"
12445,r035,All selected industries -> Selected nonmanufacturing industries -> Scientific research and development services -> Research and development in nanotechnology,All selected industries,Selected nonmanufacturing industries,Scientific research and development services,Research and development in nanotechnology,4,541713,"['653', '&nbsp;']","['395', '&nbsp;']"
12445,r036,All selected industries -> Selected nonmanufacturing industries -> Scientific research and development services -> Research and development in biotechnology (except nanobiotechnology),All selected industries,Selected nonmanufacturing industries,Scientific research and development services,Research and development in biotechnology (except nanobiotechnology),4,541714,"['2,554', '&nbsp;']","['1,617', '&nbsp;']"
12445,r037,"All selected industries -> Selected nonmanufacturing industries -> Scientific research and development services -> Research and development in the physical, engineering, and life sciences (except nanotechnology and biotechnology)",All selected industries,Selected nonmanufacturing industries,Scientific research and development services,"Research and development in the physical, engineering, and life sciences (except nanotechnology and biotechnology)",4,541715,"['4,325', '&nbsp;']","['1,982', '&nbsp;']"
12445,r038,All selected industries -> Selected nonmanufacturing industries -> Scientific research and development services -> Social sciences and humanities research and development,All selected industries,Selected nonmanufacturing industries,Scientific research and development services,Social sciences and humanities research and development,4,541720,"['140', '&nbsp;']","['48', '&nbsp;']"
